SOURCE_BINDINGS_PASS 141
PASS V4_02/verifier/joint_geometry_verify.py
PASS V4_02/verifier/independent_affine_transform.py
PASS V4_02/verifier/compression_boundary_sign.py
PASS V4_02/verifier/localized_trial_independent.py
PASS V4_02/verifier/base_split_cost.py
PASS V4_02/verifier/split_cost_candidate.py
PASS V4_02/verifier/split_cost_revenue.py
PASS V4_02/verifier/independent_split_revenue.py
PASS V3_1/verifier/constrained_screening_verify.py
PASS V4_5/verifier/functional_exchange.py
PASS V4_5/verifier/dual_support_verify.py
PASS V4_5/verifier/residual_lottery.py
PASS V4_5/verifier/independent_lottery.py
PASS V4_5/verifier/residual_second_lottery.py
PASS V4_6/verifier/outer_lottery_strip.py
PASS V4_6/verifier/free_bidder_one.py
PASS V4_6/verifier/inner_lottery_certificate.py
PASS V4_6/verifier/outer_bundle_exchange.py
PASS V4_6/verifier/outer_bundle_reoptimized.py
PASS V4_6/verifier/inner_diagonal_capacity.py
PASS V4_6/verifier/price_joint_reallocation.py
PASS V4_6/verifier/price_joint_revenue.py
PASS V4_6/verifier/outer_fee_polygon_audit.py
PASS V4_6/verifier/independent_revenue.py
PASS V4_6/verifier/consolidated_bounds.py
PASS V3/verifier/baseline_replay.py
PASS V3/verifier/joined_threshold.py
PASS V3/verifier/joined_independent.py
PASS V3_1/verifier/independent_revenue.py
PASS V4_6_archive_audit/primal/check_primal.py
PASS V4_6_archive_audit/dual/fresh_exact_dual_checks.py
PASS V4_6_archive_audit/dual/fresh_final_residual_checks.py
PASS V4_6_archive_audit/revenue/fresh_exact_gap.py
JOINT_RESIDUAL_SCREENING_CERTIFICATE_PASS lower_floor=437909927074211227673/500000000000000000000 upper=3715139591287203/4194304000000000
STRICT_GAP_LT_1_100_PASS 63028868882299352429/1024000000000000000000000
REVENUE_GUARANTEE_GT_98_8779_PERCENT_PASS
UNRESTRICTED_OPTIMUM_REMAINS_OPEN
